
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
721it [12:37,  1.71s/it]
722it [12:39,  1.80s/it]
723it [12:41,  1.85s/it]
724it [12:43,  1.89s/it]
725it [12:45,  1.92s/it]
726it [12:45,  1.47s/it]
727it [12:46,  1.15s/it]
728it [12:46,  1.01s/it]
729it [12:48,  1.30s/it]
730it [12:50,  1.51s/it]
731it [12:52,  1.64s/it]
732it [12:54,  1.75s/it]
733it [12:56,  1.82s/it]
734it [12:57,  1.43s/it]
735it [12:59,  1.59s/it]
736it [13:01,  1.71s/it]
737it [13:03,  1.79s/it]
738it [13:05,  1.84s/it]
739it [13:07,  1.89s/it]
740it [13:09,  1.92s/it]
741it [13:11,  1.94s/it]
742it [13:13,  1.96s/it]
743it [13:13,  1.53s/it]
744it [13:15,  1.67s/it]
746it [13:16,  1.05it/s]
747it [13:18,  1.21s/it]
748it [13:18,  1.00it/s]
749it [13:18,  1.25it/s]
750it [13:19,  1.32it/s]
751it [13:21,  1.12s/it]
752it [13:21,  1.05it/s]
753it [13:23,  1.26s/it]
754it [13:25,  1.47s/it]
755it [13:27,  1.62s/it]
756it [13:28,  1.33s/it]
757it [13:30,  1.53s/it]
758it [13:32,  1.67s/it]
759it [13:34,  1.77s/it]
760it [13:36,  1.83s/it]
761it [13:37,  1.44s/it]
762it [13:39,  1.60s/it]
763it [13:40,  1.70s/it]
764it [13:42,  1.79s/it]
765it [13:44,  1.84s/it]
766it [13:46,  1.88s/it]
767it [13:47,  1.63s/it]
768it [13:49,  1.74s/it]
769it [13:51,  1.81s/it]
770it [13:53,  1.85s/it]
771it [13:55,  1.89s/it]
772it [13:57,  1.91s/it]
773it [13:59,  1.94s/it]
774it [14:00,  1.51s/it]
775it [14:02,  1.65s/it]
776it [14:04,  1.75s/it]
777it [14:06,  1.82s/it]
778it [14:08,  1.87s/it]
779it [14:10,  1.90s/it]
780it [14:12,  1.92s/it]
781it [14:14,  1.94s/it]
782it [14:16,  1.95s/it]
783it [14:18,  1.96s/it]
784it [14:20,  1.97s/it]
785it [14:22,  1.98s/it]
786it [14:24,  1.98s/it]
787it [14:26,  1.98s/it]
788it [14:28,  1.99s/it]
789it [14:30,  1.99s/it]
790it [14:32,  1.99s/it]
791it [14:32,  1.58s/it]
792it [14:32,  1.21s/it]
793it [14:34,  1.44s/it]
794it [14:36,  1.60s/it]
795it [14:37,  1.41s/it]
796it [14:39,  1.58s/it]
797it [14:41,  1.70s/it]
798it [14:43,  1.79s/it]
799it [14:44,  1.51s/it]
800it [14:46,  1.65s/it]
801it [14:48,  1.75s/it]
802it [14:50,  1.82s/it]
803it [14:50,  1.34s/it]
804it [14:51,  1.14s/it]
805it [14:53,  1.39s/it]
806it [14:55,  1.57s/it]
807it [14:57,  1.70s/it]
808it [14:59,  1.78s/it]
809it [15:01,  1.84s/it]
810it [15:03,  1.88s/it]
811it [15:05,  1.91s/it]
812it [15:07,  1.93s/it]
813it [15:09,  1.95s/it]
814it [15:11,  1.96s/it]
815it [15:13,  1.96s/it]
816it [15:15,  1.96s/it]
817it [15:15,  1.50s/it]
818it [15:16,  1.13s/it]
819it [15:17,  1.39s/it]
820it [15:19,  1.57s/it]
821it [15:21,  1.69s/it]
822it [15:23,  1.77s/it]
823it [15:24,  1.47s/it]
824it [15:26,  1.62s/it]
825it [15:28,  1.73s/it]
826it [15:29,  1.45s/it]
827it [15:31,  1.62s/it]
828it [15:33,  1.73s/it]
829it [15:35,  1.81s/it]
830it [15:37,  1.87s/it]
831it [15:39,  1.90s/it]
832it [15:39,  1.46s/it]
833it [15:40,  1.10s/it]
834it [15:40,  1.10it/s]
835it [15:42,  1.24s/it]
836it [15:42,  1.05it/s]
837it [15:44,  1.26s/it]
838it [15:46,  1.49s/it]
839it [15:47,  1.26s/it]
840it [15:47,  1.03it/s]
841it [15:48,  1.29it/s]
842it [15:48,  1.41it/s]
843it [15:49,  1.75it/s]
844it [15:51,  1.01s/it]
845it [15:53,  1.30s/it]
846it [15:55,  1.51s/it]
847it [15:57,  1.65s/it]
848it [15:57,  1.40s/it]
849it [15:59,  1.58s/it]
850it [16:01,  1.70s/it]
851it [16:03,  1.78s/it]
852it [16:05,  1.84s/it]
853it [16:07,  1.89s/it]
854it [16:09,  1.92s/it]
855it [16:11,  1.95s/it]
856it [16:13,  1.96s/it]
857it [16:15,  1.96s/it]
858it [16:17,  1.97s/it]
859it [16:19,  1.98s/it]
860it [16:21,  1.98s/it]
861it [16:23,  1.98s/it]
862it [16:24,  1.57s/it]
863it [16:24,  1.24s/it]
864it [16:26,  1.47s/it]
865it [16:28,  1.63s/it]
866it [16:30,  1.74s/it]
867it [16:32,  1.81s/it]
868it [16:33,  1.44s/it]
869it [16:35,  1.61s/it]
870it [16:37,  1.72s/it]
871it [16:39,  1.80s/it]
872it [16:41,  1.86s/it]
873it [16:43,  1.90s/it]
874it [16:45,  1.93s/it]
875it [16:47,  1.95s/it]
876it [16:49,  1.95s/it]
877it [16:51,  1.96s/it]
878it [16:53,  1.97s/it]
879it [16:55,  1.97s/it]
880it [16:57,  1.97s/it]
881it [16:59,  1.97s/it]
882it [17:01,  1.98s/it]
883it [17:03,  1.98s/it]
884it [17:05,  1.98s/it]
885it [17:07,  1.98s/it]
886it [17:09,  1.98s/it]
887it [17:11,  1.98s/it]
888it [17:12,  1.98s/it]
889it [17:14,  1.98s/it]
890it [17:16,  1.98s/it]
891it [17:18,  1.98s/it]
892it [17:20,  1.83s/it]
893it [17:20,  1.37s/it]
894it [17:22,  1.56s/it]
895it [17:24,  1.68s/it]
896it [17:26,  1.78s/it]
897it [17:28,  1.85s/it]
898it [17:30,  1.89s/it]
899it [17:32,  1.92s/it]
900it [17:34,  1.94s/it]
901it [17:36,  1.95s/it]
902it [17:37,  1.48s/it]
903it [17:37,  1.21s/it]
904it [17:39,  1.44s/it]
905it [17:40,  1.27s/it]
906it [17:42,  1.48s/it]
907it [17:44,  1.64s/it]
908it [17:46,  1.74s/it]
909it [17:48,  1.81s/it]
910it [17:50,  1.87s/it]
911it [17:52,  1.91s/it]
912it [17:54,  1.93s/it]
913it [17:56,  1.95s/it]
914it [17:58,  1.96s/it]
915it [18:00,  1.96s/it]
916it [18:02,  1.97s/it]
917it [18:02,  1.55s/it]
918it [18:04,  1.68s/it]
919it [18:06,  1.78s/it]
920it [18:07,  1.38s/it]
921it [18:07,  1.09s/it]
922it [18:09,  1.36s/it]
923it [18:10,  1.07s/it]
924it [18:10,  1.18it/s]
925it [18:12,  1.19s/it]
926it [18:14,  1.42s/it]
927it [18:15,  1.20s/it]
928it [18:17,  1.44s/it]
929it [18:17,  1.15s/it]
930it [18:19,  1.40s/it]
931it [18:20,  1.14s/it]
932it [18:22,  1.40s/it]
933it [18:24,  1.59s/it]
934it [18:26,  1.71s/it]
935it [18:28,  1.80s/it]
936it [18:30,  1.86s/it]
937it [18:30,  1.38s/it]
938it [18:30,  1.08s/it]
939it [18:32,  1.36s/it]
940it [18:33,  1.07s/it]
941it [18:35,  1.34s/it]
942it [18:37,  1.54s/it]
943it [18:39,  1.67s/it]
944it [18:39,  1.33s/it]
945it [18:39,  1.04s/it]
946it [18:40,  1.21it/s]
947it [18:40,  1.47it/s]
948it [18:41,  1.53it/s]
949it [18:43,  1.06s/it]
950it [18:43,  1.22it/s]
951it [18:45,  1.17s/it]
952it [18:45,  1.07it/s]
953it [18:46,  1.31it/s]
954it [18:46,  1.58it/s]
955it [18:46,  1.78it/s]
956it [18:48,  1.01it/s]
957it [18:49,  1.19it/s]
958it [18:49,  1.41it/s]
959it [18:50,  1.65it/s]
960it [18:50,  1.67it/s]
961it [18:50,  2.15it/s]
962it [18:51,  2.48it/s]
963it [18:51,  2.80it/s]
964it [18:53,  1.20it/s]
965it [18:53,  1.38it/s]
966it [18:54,  1.68it/s]
967it [18:54,  2.08it/s]
968it [18:54,  2.25it/s]
969it [18:55,  2.43it/s]
970it [18:55,  2.22it/s]
971it [18:56,  2.04it/s]
972it [18:56,  2.06it/s]
973it [18:57,  2.06it/s]
974it [18:57,  2.15it/s]
975it [18:57,  2.56it/s]
976it [18:58,  2.73it/s]
977it [18:58,  2.29it/s]
978it [18:59,  2.18it/s]
979it [18:59,  2.52it/s]
980it [19:00,  2.24it/s]
981it [19:00,  2.39it/s]
982it [19:02,  1.12it/s]
983it [19:02,  1.47it/s]
984it [19:03,  1.64it/s]
985it [19:05,  1.02s/it]
986it [19:05,  1.15it/s]
987it [19:05,  1.41it/s]
988it [19:06,  1.58it/s]
989it [19:06,  1.75it/s]
990it [19:08,  1.00it/s]
991it [19:09,  1.26it/s]
992it [19:09,  1.41it/s]
993it [19:09,  1.66it/s]
994it [19:10,  1.95it/s]
995it [19:10,  2.07it/s]
996it [19:11,  2.07it/s]
997it [19:13,  1.07it/s]
998it [19:15,  1.24s/it]
999it [19:15,  1.02s/it]
1000it [19:16,  1.15it/s]
1001it [19:16,  1.33it/s]
1002it [19:17,  1.52it/s]
1003it [19:19,  1.06s/it]
1004it [19:19,  1.16it/s]
1005it [19:19,  1.43it/s]
1006it [19:20,  1.55it/s]
1007it [19:20,  1.61it/s]
1008it [19:21,  1.77it/s]
1009it [19:23,  1.00s/it]
1010it [19:23,  1.18it/s]
1011it [19:24,  1.35it/s]
1012it [19:24,  1.68it/s]
1013it [19:24,  1.77it/s]
1014it [19:25,  1.71it/s]
1015it [19:26,  1.91it/s]
1016it [19:26,  2.14it/s]
1017it [19:28,  1.08it/s]
1018it [19:28,  1.22it/s]
1019it [19:30,  1.17s/it]
1020it [19:31,  1.00s/it]
1021it [19:31,  1.31it/s]
1022it [19:32,  1.45it/s]
1023it [19:32,  1.56it/s]
1024it [19:33,  1.69it/s]
1025it [19:33,  2.11it/s]
1026it [19:35,  1.07it/s]
1027it [19:35,  1.40it/s]
1028it [19:36,  1.58it/s]
1029it [19:36,  1.99it/s]
1030it [19:38,  1.06it/s]
1031it [19:38,  1.32it/s]
1032it [19:38,  1.70it/s]
1033it [19:39,  2.07it/s]
1034it [19:41,  1.07it/s]
1035it [19:41,  1.16it/s]
1036it [19:42,  1.33it/s]
1037it [19:42,  1.38it/s]
1038it [19:43,  1.65it/s]
1039it [19:43,  1.86it/s]
1040it [19:44,  1.88it/s]
1041it [19:44,  1.61it/s]
1042it [19:45,  1.84it/s]
1043it [19:45,  1.79it/s]
1044it [19:46,  2.12it/s]
1045it [19:46,  2.01it/s]
1046it [19:46,  2.54it/s]
1047it [19:48,  1.15it/s]
1048it [19:50,  1.20s/it]
1049it [19:52,  1.44s/it]
1050it [19:52,  1.06s/it]
1051it [19:53,  1.08it/s]
1052it [19:55,  1.24s/it]
1053it [19:55,  1.00it/s]
1054it [19:56,  1.23it/s]
1055it [19:56,  1.61it/s]
1056it [19:58,  1.04s/it]
1057it [19:59,  1.14it/s]
1058it [19:59,  1.45it/s]
1059it [19:59,  1.50it/s]
1060it [20:00,  1.59it/s]
1061it [20:02,  1.05s/it]
1062it [20:04,  1.33s/it]
1063it [20:06,  1.54s/it]
1064it [20:06,  1.17s/it]
1065it [20:07,  1.11it/s]
1066it [20:07,  1.38it/s]
1067it [20:09,  1.10s/it]
1068it [20:09,  1.21it/s]
1069it [20:11,  1.17s/it]
1070it [20:11,  1.16it/s]
1071it [20:12,  1.25it/s]
1072it [20:12,  1.51it/s]
1073it [20:13,  1.54it/s]
1074it [20:14,  1.47it/s]
1075it [20:16,  1.08s/it]
1076it [20:16,  1.10it/s]
1077it [20:17,  1.27it/s]
1078it [20:19,  1.16s/it]
1079it [20:19,  1.14it/s]
1080it [20:19,  1.29it/s]
1081it [20:20,  1.49it/s]
1082it [20:20,  1.77it/s]
1083it [20:21,  1.86it/s]
1084it [20:21,  2.08it/s]
1085it [20:23,  1.07it/s]
1086it [20:25,  1.25s/it]
1087it [20:27,  1.46s/it]
1088it [20:29,  1.61s/it]
1089it [20:31,  1.72s/it]
1090it [20:33,  1.80s/it]
1091it [20:33,  1.38s/it]
1092it [20:35,  1.57s/it]
1093it [20:35,  1.17s/it]
1094it [20:37,  1.42s/it]
1095it [20:39,  1.58s/it]
1096it [20:40,  1.20s/it]
1097it [20:40,  1.02s/it]
1098it [20:41,  1.22it/s]
1099it [20:41,  1.56it/s]
1100it [20:42,  1.51it/s]
1101it [20:42,  1.64it/s]
1102it [20:43,  1.77it/s]
1103it [20:43,  2.24it/s]
1104it [20:45,  1.10it/s]
1105it [20:47,  1.23s/it]
1106it [20:49,  1.45s/it]
1107it [20:49,  1.13s/it]
1108it [20:49,  1.17it/s]
1109it [20:50,  1.31it/s]
1110it [20:50,  1.38it/s]
1111it [20:51,  1.53it/s]
1112it [20:51,  1.69it/s]
1113it [20:52,  1.76it/s]
1114it [20:54,  1.01it/s]
1115it [20:54,  1.25it/s]
1116it [20:55,  1.25it/s]
1117it [20:55,  1.48it/s]
1118it [20:57,  1.07s/it]
1119it [20:58,  1.16it/s]
1120it [20:58,  1.48it/s]
1121it [21:00,  1.07s/it]
1122it [21:02,  1.33s/it]
1123it [21:04,  1.52s/it]
1124it [21:04,  1.17s/it]
1125it [21:05,  1.06it/s]
1126it [21:07,  1.25s/it]
1127it [21:09,  1.47s/it]
1128it [21:09,  1.11s/it]
1129it [21:11,  1.37s/it]
1130it [21:11,  1.04s/it]
1131it [21:13,  1.31s/it]
1132it [21:13,  1.05s/it]
1133it [21:15,  1.33s/it]
1134it [21:16,  1.04s/it]
1135it [21:16,  1.09it/s]
1136it [21:17,  1.31it/s]
1137it [21:17,  1.71it/s]
1138it [21:18,  1.71it/s]
1139it [21:18,  1.54it/s]
1140it [21:19,  1.55it/s]
1141it [21:19,  1.89it/s]
1142it [21:20,  2.29it/s]
1143it [21:20,  2.48it/s]
1144it [21:22,  1.13it/s]
1145it [21:22,  1.34it/s]
1146it [21:24,  1.12s/it]
1147it [21:26,  1.37s/it]
1148it [21:28,  1.56s/it]
1149it [21:30,  1.69s/it]
1150it [21:32,  1.77s/it]
1151it [21:33,  1.41s/it]
1152it [21:35,  1.58s/it]
1153it [21:35,  1.18s/it]
1154it [21:35,  1.07it/s]
1155it [21:37,  1.24s/it]
1156it [21:39,  1.46s/it]
1157it [21:40,  1.12s/it]
1158it [21:40,  1.13it/s]
1159it [21:42,  1.21s/it]
1160it [21:44,  1.44s/it]
1161it [21:44,  1.10s/it]
1162it [21:44,  1.20it/s]
1163it [21:45,  1.40it/s]
1164it [21:47,  1.09s/it]
1165it [21:48,  1.02s/it]
1166it [21:48,  1.26it/s]
1167it [21:48,  1.56it/s]
1168it [21:50,  1.05s/it]
1169it [21:51,  1.17it/s]
1170it [21:53,  1.19s/it]
1171it [21:55,  1.43s/it]
1172it [21:55,  1.13s/it]
1173it [21:57,  1.38s/it]
1174it [21:57,  1.03s/it]
1175it [21:57,  1.25it/s]
1176it [21:58,  1.54it/s]
1177it [21:58,  1.79it/s]
1178it [21:58,  2.11it/s]
1179it [22:00,  1.08it/s]
1180it [22:01,  1.19it/s]
1181it [22:01,  1.39it/s]
1182it [22:03,  1.10s/it]
1183it [22:05,  1.36s/it]
1184it [22:07,  1.55s/it]
1185it [22:09,  1.42s/it]
1186it [22:09,  1.06s/it]
1187it [22:09,  1.10it/s]
1188it [22:10,  1.23it/s]
1189it [22:11,  1.28it/s]
1190it [22:11,  1.35it/s]
1191it [22:12,  1.62it/s]
1192it [22:12,  1.89it/s]
1193it [22:12,  2.01it/s]
1194it [22:13,  2.00it/s]
1195it [22:15,  1.06it/s]
1196it [22:15,  1.32it/s]
1197it [22:15,  1.65it/s]
1198it [22:16,  2.04it/s]
1199it [22:17,  1.38it/s]
1200it [22:19,  1.11s/it]
1201it [22:20,  1.01it/s]
1202it [22:20,  1.34it/s]
1203it [22:20,  1.73it/s]
1204it [22:20,  1.94it/s]
1205it [22:21,  2.15it/s]
1206it [22:21,  2.09it/s]
1207it [22:22,  2.28it/s]
1208it [22:22,  2.19it/s]
1209it [22:24,  1.10it/s]
1210it [22:24,  1.36it/s]
1211it [22:26,  1.10s/it]
1212it [22:27,  1.08it/s]
1213it [22:29,  1.25s/it]
1214it [22:31,  1.47s/it]
1215it [22:31,  1.14s/it]
1216it [22:33,  1.39s/it]
1217it [22:34,  1.18s/it]
1218it [22:36,  1.42s/it]
1219it [22:36,  1.10s/it]
1220it [22:37,  1.12it/s]
1221it [22:39,  1.21s/it]
1222it [22:39,  1.01s/it]
1223it [22:41,  1.30s/it]
1224it [22:42,  1.05s/it]
1225it [22:43,  1.33s/it]
1226it [22:46,  1.53s/it]
1227it [22:46,  1.20s/it]
1228it [22:46,  1.04it/s]
1229it [22:48,  1.27s/it]
1230it [22:50,  1.48s/it]
1231it [22:52,  1.63s/it]
1232it [22:54,  1.73s/it]
1233it [22:56,  1.81s/it]
1234it [22:57,  1.48s/it]
1235it [22:57,  1.11s/it]
1236it [22:57,  1.19it/s]
1237it [22:58,  1.39it/s]
1238it [22:58,  1.67it/s]
1239it [23:00,  1.01s/it]
1240it [23:01,  1.20it/s]
1241it [23:01,  1.49it/s]
1242it [23:01,  1.91it/s]
1243it [23:01,  2.23it/s]
1244it [23:01,  2.86it/s]
1245it [23:03,  1.19it/s]
1246it [23:04,  1.53it/s]
1247it [23:04,  1.82it/s]
1248it [23:06,  1.02it/s]
1249it [23:06,  1.28it/s]
1250it [23:07,  1.48it/s]
1251it [23:07,  1.66it/s]
1252it [23:07,  2.06it/s]
1253it [23:08,  2.24it/s]
1254it [23:08,  2.21it/s]
1255it [23:09,  1.85it/s]
1256it [23:11,  1.03it/s]
1257it [23:13,  1.27s/it]
1258it [23:13,  1.01s/it]
1259it [23:14,  1.15it/s]
1260it [23:14,  1.45it/s]
1261it [23:15,  1.52it/s]
1262it [23:15,  1.71it/s]
1263it [23:15,  1.85it/s]
1264it [23:16,  1.78it/s]
1265it [23:16,  2.22it/s]
1266it [23:18,  1.10it/s]
1267it [23:20,  1.24s/it]
1268it [23:22,  1.47s/it]
1269it [23:23,  1.15s/it]
1270it [23:25,  1.40s/it]
1271it [23:27,  1.57s/it]
1272it [23:27,  1.17s/it]
1273it [23:27,  1.09it/s]
1274it [23:28,  1.31it/s]
1275it [23:29,  1.17it/s]
1276it [23:31,  1.19s/it]
1277it [23:31,  1.02it/s]
1278it [23:31,  1.31it/s]
1279it [23:32,  1.62it/s]
1280it [23:32,  1.73it/s]
1281it [23:32,  2.03it/s]
1282it [23:34,  1.07it/s]
1283it [23:36,  1.25s/it]
1284it [23:37,  1.12s/it]
1285it [23:37,  1.16it/s]
1286it [23:39,  1.19s/it]
1287it [23:40,  1.00it/s]
1288it [23:40,  1.18it/s]
1289it [23:41,  1.46it/s]
1290it [23:41,  1.84it/s]
1291it [23:41,  2.10it/s]
1292it [23:42,  2.50it/s]
1293it [23:42,  2.45it/s]
1294it [23:42,  2.91it/s]
1295it [23:42,  3.14it/s]
1296it [23:44,  1.22it/s]
1297it [23:45,  1.43it/s]
1298it [23:45,  1.71it/s]
1299it [23:45,  1.95it/s]
1300it [23:46,  2.19it/s]
1301it [23:48,  1.09it/s]
1302it [23:50,  1.23s/it]
1303it [23:51,  1.22s/it]
1304it [23:51,  1.07it/s]
1305it [23:52,  1.34it/s]
1306it [23:53,  1.12s/it]
1307it [23:54,  1.11it/s]
1308it [23:54,  1.33it/s]
1309it [23:56,  1.12s/it]
1310it [23:58,  1.37s/it]
1311it [24:00,  1.55s/it]
1312it [24:02,  1.68s/it]
1313it [24:02,  1.26s/it]
1314it [24:03,  1.03s/it]
1315it [24:05,  1.31s/it]
1316it [24:07,  1.51s/it]
1317it [24:07,  1.17s/it]
1318it [24:08,  1.07it/s]
1319it [24:08,  1.27it/s]
1320it [24:08,  1.67it/s]
1321it [24:09,  1.87it/s]
1322it [24:11,  1.03it/s]
1323it [24:11,  1.14it/s]
1324it [24:12,  1.39it/s]
1325it [24:12,  1.74it/s]
1326it [24:12,  1.95it/s]
1327it [24:12,  2.33it/s]
1328it [24:13,  2.69it/s]
1329it [24:13,  2.39it/s]
1330it [24:14,  2.48it/s]
1331it [24:14,  2.06it/s]
1332it [24:16,  1.07it/s]
1333it [24:18,  1.26s/it]
1334it [24:19,  1.06s/it]
1335it [24:19,  1.24it/s]
1336it [24:19,  1.54it/s]
1337it [24:20,  1.78it/s]
1338it [24:20,  1.88it/s]
1339it [24:21,  1.66it/s]
1340it [24:21,  1.97it/s]
1341it [24:21,  2.37it/s]
1342it [24:22,  2.71it/s]
1343it [24:22,  3.07it/s]
1344it [24:24,  1.22it/s]
1345it [24:24,  1.56it/s]
1346it [24:26,  1.04s/it]
1347it [24:28,  1.32s/it]
1348it [24:30,  1.52s/it]
1349it [24:31,  1.20s/it]
1350it [24:32,  1.43s/it]
1351it [24:33,  1.13s/it]
1352it [24:35,  1.39s/it]
1353it [24:36,  1.21s/it]
1354it [24:36,  1.07s/it]
1355it [24:38,  1.09s/it]
1356it [24:40,  1.37s/it]
1357it [24:42,  1.55s/it]
1358it [24:44,  1.68s/it]
1359it [24:46,  1.77s/it]
1360it [24:48,  1.83s/it]
1361it [24:49,  1.87s/it]
1362it [24:51,  1.91s/it]
1363it [24:53,  1.94s/it]
1364it [24:55,  1.96s/it]
1365it [24:57,  1.96s/it]
1366it [24:58,  1.51s/it]
1367it [25:00,  1.65s/it]
1368it [25:02,  1.75s/it]
1369it [25:04,  1.82s/it]
1370it [25:04,  1.44s/it]
1371it [25:06,  1.60s/it]
1372it [25:08,  1.72s/it]
1373it [25:09,  1.39s/it]
1374it [25:11,  1.56s/it]
1375it [25:11,  1.21s/it]
1376it [25:12,  1.06it/s]
1377it [25:12,  1.40it/s]
1378it [25:12,  1.74it/s]
1379it [25:12,  2.14it/s]
1380it [25:14,  1.09it/s]
1381it [25:16,  1.23s/it]
1382it [25:18,  1.45s/it]
1383it [25:20,  1.62s/it]
1384it [25:21,  1.24s/it]
1385it [25:21,  1.00it/s]
1386it [25:22,  1.07it/s]
1387it [25:22,  1.29it/s]
1388it [25:24,  1.14s/it]
1389it [25:26,  1.39s/it]
1390it [25:28,  1.57s/it]
1391it [25:30,  1.68s/it]
1392it [25:30,  1.27s/it]
1393it [25:32,  1.48s/it]
1394it [25:34,  1.64s/it]
1395it [25:36,  1.73s/it]
1396it [25:37,  1.32s/it]
1397it [25:37,  1.11s/it]
1398it [25:38,  1.08it/s]
1399it [25:38,  1.24it/s]
1400it [25:39,  1.42it/s]
1401it [25:41,  1.09s/it]
1402it [25:43,  1.37s/it]
1403it [25:43,  1.09s/it]
1404it [25:45,  1.36s/it]
1405it [25:47,  1.54s/it]
1406it [25:49,  1.67s/it]
1407it [25:51,  1.76s/it]
1408it [25:52,  1.39s/it]
1409it [25:52,  1.08s/it]
1410it [25:52,  1.17it/s]
1411it [25:53,  1.39it/s]
1412it [25:55,  1.10s/it]
1413it [25:57,  1.36s/it]
1414it [25:59,  1.56s/it]
1415it [25:59,  1.17s/it]
1416it [25:59,  1.06it/s]
1417it [26:00,  1.02it/s]
1418it [26:01,  1.21it/s]
1419it [26:03,  1.17s/it]
1420it [26:05,  1.41s/it]
1421it [26:07,  1.59s/it]
1422it [26:07,  1.22s/it]
1423it [26:08,  1.00s/it]
1424it [26:08,  1.22it/s]
1425it [26:08,  1.56it/s]
1426it [26:09,  1.52it/s]
1427it [26:10,  1.62it/s]
1428it [26:10,  1.87it/s]
1429it [26:10,  2.08it/s]
1430it [26:12,  1.08it/s]
1431it [26:14,  1.24s/it]
1432it [26:16,  1.46s/it]
1433it [26:18,  1.61s/it]
1434it [26:20,  1.72s/it]
1435it [26:20,  1.27s/it]
1436it [26:21,  1.01s/it]
1437it [26:23,  1.30s/it]
1438it [26:24,  1.29s/it]
1439it [26:24,  1.03s/it]
1440it [26:26,  1.31s/it]
1441it [26:28,  1.51s/it]
1442it [26:30,  1.65s/it]
1443it [26:32,  1.74s/it]
1444it [26:33,  1.38s/it]
1445it [26:33,  1.12s/it]
1446it [26:34,  1.15it/s]
1447it [26:34,  1.53it/s]
1448it [26:36,  1.05s/it]
1449it [26:36,  1.12it/s]
1450it [26:37,  1.29it/s]
1451it [26:39,  1.15s/it]
1452it [26:39,  1.06it/s]
1453it [26:41,  1.25s/it]
1454it [26:43,  1.46s/it]
1455it [26:45,  1.61s/it]
1456it [26:46,  1.24s/it]
1457it [26:46,  1.02it/s]
1458it [26:48,  1.29s/it]
1459it [26:48,  1.05s/it]
1460it [26:49,  1.10it/s]
1461it [26:50,  1.22it/s]
1462it [26:50,  1.43it/s]
1463it [26:50,  1.73it/s]
1464it [26:51,  1.91it/s]
1465it [26:51,  2.24it/s]
1466it [26:51,  2.29it/s]
1467it [26:52,  2.35it/s]
1468it [26:53,  1.77it/s]
1469it [26:53,  1.68it/s]
1470it [26:54,  1.91it/s]
